id,delivery_time_days
8134,5.42
8135,7.07
8136,8.74
8137,12.16
8138,5.34
8139,6.84
8140,6.61
8141,8.17
8142,6.18
8143,5.87
8144,2.49
8145,3.41
8146,5.57
8147,4.97
8148,6.25
8149,16.62
8150,17.97
8151,7.07
8152,2.67
8153,5.37
8154,6.45
8155,14.34
8156,9.39
8157,6.75
8158,3.22
8159,6.28
8160,15.14
8161,3.17
8162,2.42
8163,6.37
8164,12.92
8165,1.93
8166,14.05
8167,6.79
8168,5.7
8169,2.98
8170,7.55
8171,8.2
8172,6.42
8173,3.03
8174,13.76
8175,3.04
8176,7.89
8177,8.73
8178,4.09
8179,8.4
8180,6.53
8181,7.16
8182,6.74
8183,6.97
8184,4.13
8185,6.46
8186,11.36
8187,11.42
8188,3.35
8189,2.93
8190,9.47
8191,12.1
8192,3.56
8193,9.27
8194,7.12
8195,3.03
8196,5.25
8197,15.56
8198,13.52
8199,6.77
8200,5.88
8201,6.05
8202,2.8
8203,6.18
8204,3.06
8205,6.59
8206,6.64
8207,14.93
8208,2.13
8209,7.8
8210,2.66
8211,2.24
8212,2.91
8213,3.07
8214,7.02
8215,6.28
8216,6.6
8217,3.35
8218,3.96
8219,2.62
8220,8.89
8221,13.12
8222,10.33
8223,11.73
8224,5.33
8225,5.22
8226,6.01
8227,5.03
8228,15.64
8229,8.14
8230,2.73
8231,3.52
8232,7.68
8233,7.25
8234,2.02
8235,3.35
8236,6.14
8237,8.1
8238,15.52
8239,7.54
8240,8.03
8241,6.92
8242,4.1
8243,3.87
8244,9.57
8245,3.83
8246,7.05
8247,7.01
8248,7.94
8249,3.48
8250,9.74
8251,8.03
8252,4.54
8253,8.83
8254,3.51
8255,7.8
8256,6.67
8257,5.4
8258,6.21
8259,7.94
8260,3.2
8261,7.23
8262,9.58
8263,7.69
8264,3.72
8265,7.56
8266,10.54
8267,8.18
8268,16.41
8269,17.93
8270,8.37
8271,7.68
8272,10.62
8273,3.69
8274,4.61
8275,3.37
8276,8.08
8277,3.79
8278,7.69
8279,6.36
8280,7.94
8281,14.95
8282,8.83
8283,7.04
8284,2.16
8285,17.25
8286,14.92
8287,9.99
8288,10.56
8289,6.09
8290,5.71
8291,3.69
8292,3.66
8293,3.4
8294,5.42
8295,7.97
8296,5.67
8297,18.66
8298,4.07
8299,7.15
8300,16.96
8301,9.3
8302,11.74
8303,14.33
8304,7.51
8305,6.07
8306,4.22
8307,3.34
8308,2.94
8309,5.89
8310,2.67
8311,15.67
8312,3.4
8313,3.51
8314,5.17
8315,15.23
8316,7.5
8317,8.72
8318,5.99
8319,8.56
8320,8.18
8321,8.33
8322,8.82
8323,5.93
8324,5.76
8325,6.68
8326,5.71
8327,3.63
8328,6.06
8329,8.54
8330,9.91
8331,8.67
8332,8.48
8333,7.11
8334,5.23
8335,8.77
8336,14.63
8337,10.88
8338,9.96
8339,12.48
8340,23.13
8341,3.03
8342,3.29
8343,6.51
8344,7.22
8345,3.36
8346,4.25
8347,12.75
8348,9.65
8349,8.6
8350,6.19
8351,3.61
8352,15.29
8353,9.77
8354,7.83
8355,8.96
8356,6.11
8357,5.63
8358,6.29
8359,11.72
8360,8.69
8361,17.69
8362,7.95
8363,5.07
8364,14.1
8365,11.4
8366,6.29
8367,3.01
8368,3.3
8369,6.91
8370,7.64
8371,6.12
8372,7.63
8373,4.76
8374,7.99
8375,4.08
8376,4.15
8377,8.15
8378,6.31
8379,6.89
8380,7.55
8381,7.62
8382,6.32
8383,8.99
8384,18.74
8385,14.9
8386,6.51
8387,3.47
8388,8.24
8389,2.43
8390,3.05
8391,4.04
8392,14.29
8393,6.95
8394,3.81
8395,3.0
8396,7.69
8397,11.42
8398,3.68
8399,13.83
8400,6.8
8401,8.7
8402,7.45
8403,5.18
8404,9.46
8405,5.28
8406,4.95
8407,9.33
8408,10.5
8409,5.61
8410,9.42
8411,15.97
8412,9.11
8413,3.29
8414,3.62
8415,7.58
8416,10.24
8417,9.49
8418,11.55
8419,5.84
8420,9.49
8421,6.49
8422,7.64
8423,9.13
8424,8.7
8425,9.04
8426,8.33
8427,7.34
8428,9.97
8429,15.41
8430,12.36
8431,12.94
8432,8.93
8433,8.16
8434,6.91
8435,5.11
8436,7.31
8437,5.42
8438,4.8
8439,5.6
8440,10.15
8441,8.9
8442,8.76
8443,3.51
8444,6.74
8445,8.51
8446,8.48
8447,6.67
8448,3.45
8449,6.85
8450,9.32
8451,2.91
8452,8.77
8453,7.96
8454,8.1
8455,3.65
8456,3.41
8457,8.82
8458,8.68
8459,8.56
8460,16.65
8461,8.93
8462,4.17
8463,2.95
8464,8.79
8465,7.74
8466,9.29
8467,17.33
8468,17.22
8469,17.52
8470,11.05
8471,8.0
8472,16.51
8473,15.48
8474,7.03
8475,3.06
8476,10.65
8477,6.37
8478,16.87
8479,6.52
8480,15.86
8481,3.35
8482,7.63
8483,13.51
8484,7.6
8485,2.37
8486,4.81
8487,8.35
8488,16.64
8489,6.35
8490,2.71
8491,9.02
8492,15.66
8493,10.55
8494,9.13
8495,7.19
8496,7.51
8497,6.56
8498,4.57
8499,13.91
8500,14.9
8501,6.47
8502,3.19
8503,7.25
8504,3.16
8505,7.59
8506,2.73
8507,9.11
8508,5.03
8509,8.22
8510,4.35
8511,15.55
8512,9.0
8513,5.75
8514,3.1
8515,8.23
8516,7.96
8517,5.21
8518,6.61
8519,6.71
8520,7.0
8521,6.51
8522,5.82
8523,18.33
8524,6.69
8525,6.91
8526,10.91
8527,9.88
8528,6.5
8529,6.32
8530,5.55
8531,7.46
8532,8.6
8533,9.67
8534,15.64
8535,7.33
8536,3.59
8537,6.95
8538,15.85
8539,6.44
8540,4.52
8541,6.45
8542,8.01
8543,6.44
8544,3.27
8545,7.88
8546,9.75
8547,8.14
8548,2.88
8549,6.89
8550,16.17
8551,17.86
8552,2.63
8553,7.32
8554,5.97
8555,9.05
8556,4.76
8557,4.5
8558,3.68
8559,5.93
8560,6.66
8561,7.96
8562,8.99
8563,4.76
8564,2.63
8565,7.92
8566,5.04
8567,5.77
8568,7.12
8569,3.37
8570,6.89
8571,15.65
8572,11.48
8573,3.48
8574,7.19
8575,9.03
8576,9.03
8577,6.14
8578,10.72
8579,8.13
8580,7.14
8581,9.99
8582,13.06
8583,7.13
8584,3.25
8585,3.77
8586,5.54
8587,10.33
8588,5.16
8589,7.49
8590,9.17
8591,13.45
8592,5.13
8593,8.32
8594,8.83
8595,6.56
8596,6.05
8597,4.7
8598,13.85
8599,11.96
8600,7.5
8601,10.36
8602,8.74
8603,3.84
8604,8.42
8605,9.48
8606,6.83
8607,10.61
8608,4.92
8609,7.17
8610,4.44
8611,8.54
8612,17.24
8613,15.58
8614,5.52
8615,11.45
8616,10.97
8617,10.92
8618,8.55
8619,8.4
8620,6.6
8621,7.18
8622,3.99
8623,7.2
8624,17.49
8625,12.0
8626,17.95
8627,8.54
8628,8.48
8629,10.52
8630,6.24
8631,11.18
8632,6.68
8633,11.63
8634,11.35
8635,4.5
8636,5.81
8637,10.28
8638,10.23
8639,3.86
8640,5.48
8641,6.93
8642,9.08
8643,6.79
8644,8.61
8645,6.27
8646,9.7
8647,9.24
8648,12.84
8649,6.75
8650,6.97
8651,6.06
8652,14.22
8653,11.31
8654,9.28
8655,17.58
8656,10.3
8657,4.93
8658,5.05
8659,15.18
8660,11.49
8661,4.45
8662,4.53
8663,12.29
8664,3.12
8665,6.07
8666,4.41
8667,11.46
8668,9.7
8669,8.15
8670,15.04
8671,6.68
8672,7.99
8673,14.22
8674,3.36
8675,12.06
8676,7.47
8677,3.31
8678,4.34
8679,3.71
8680,6.6
8681,4.0
8682,3.56
8683,9.8
8684,3.65
8685,3.45
8686,3.66
8687,6.23
8688,13.37
8689,5.83
8690,6.99
8691,5.45
8692,7.38
8693,7.23
8694,9.41
8695,6.05
8696,14.46
8697,3.83
8698,5.92
8699,6.75
8700,7.7
8701,5.71
8702,16.83
8703,8.39
8704,9.92
8705,6.56
8706,5.87
8707,3.61
8708,8.62
8709,4.23
8710,6.97
8711,4.05
8712,11.01
8713,9.19
8714,3.59
8715,3.78
8716,6.57
8717,8.37
8718,4.71
8719,13.05
8720,8.45
8721,15.3
8722,5.41
8723,6.42
8724,3.31
8725,4.14
8726,12.43
8727,11.39
8728,7.42
8729,5.03
8730,5.97
8731,16.67
8732,8.82
8733,4.99
8734,11.1
8735,9.8
8736,12.57
8737,7.02
8738,17.28
8739,17.37
8740,8.8
8741,7.27
8742,9.54
8743,8.95
8744,16.37
8745,7.05
8746,3.49
8747,7.1
8748,3.55
8749,6.0
8750,7.07
8751,4.81
8752,16.53
8753,4.05
8754,3.41
8755,9.53
8756,24.62
8757,6.86
8758,3.36
8759,12.85
8760,16.63
8761,3.8
8762,7.09
8763,3.73
8764,3.95
8765,4.66
8766,16.38
8767,11.42
8768,10.47
8769,12.34
8770,10.28
8771,8.65
8772,8.9
8773,7.67
8774,13.83
8775,6.45
8776,8.69
8777,6.4
8778,11.74
8779,7.9
8780,6.35
8781,7.24
8782,7.03
8783,3.29
8784,10.44
8785,3.78
8786,7.89
8787,10.54
8788,10.95
8789,8.78
8790,15.72
8791,10.06
8792,13.21
8793,8.73
8794,7.89
8795,6.88
8796,8.11
8797,3.45
8798,6.98
8799,9.24
8800,4.95
8801,14.4
8802,16.48
8803,8.18
8804,3.54
8805,16.49
8806,18.09
8807,6.71
8808,3.59
8809,9.08
8810,5.24
8811,3.82
8812,15.35
8813,4.12
8814,14.4
8815,15.73
8816,7.69
8817,3.13
8818,3.61
8819,6.83
8820,5.78
8821,7.9
8822,12.3
8823,4.35
8824,3.68
8825,7.41
8826,8.85
8827,8.89
8828,9.75
8829,7.67
8830,10.24
8831,7.62
8832,8.1
8833,3.45
8834,8.24
8835,6.86
8836,5.03
8837,3.69
8838,6.11
8839,3.81
8840,15.09
8841,6.33
8842,8.92
8843,9.11
8844,14.83
8845,9.87
8846,16.7
8847,8.7
8848,9.19
8849,7.69
8850,9.64
8851,3.25
8852,6.59
8853,11.66
8854,7.17
8855,9.51
8856,7.86
8857,8.42
8858,8.18
8859,6.18
8860,7.49
8861,5.98
8862,9.35
8863,11.73
8864,11.81
8865,12.64
8866,5.03
8867,10.35
8868,7.62
8869,4.24
8870,8.18
8871,9.43
8872,8.52
8873,3.98
8874,9.21
8875,14.39
8876,6.64
8877,10.44
8878,15.35
8879,9.23
8880,6.33
8881,16.68
8882,3.92
8883,3.26
8884,17.1
8885,3.25
8886,7.81
8887,8.96
8888,6.62
8889,7.31
8890,8.24
8891,3.35
8892,3.39
8893,4.14
8894,4.6
8895,8.45
8896,3.2
8897,5.59
8898,8.89
8899,13.16
8900,9.09
8901,7.46
8902,8.65
8903,5.78
8904,7.67
8905,7.94
8906,10.95
8907,9.0
8908,8.83
8909,7.47
8910,3.28
8911,3.25
8912,3.15
8913,5.83
8914,9.95
8915,3.76
8916,9.09
8917,6.54
8918,6.38
8919,9.47
8920,4.45
8921,12.21
8922,9.51
8923,8.86
8924,9.23
8925,7.44
8926,11.74
8927,9.93
8928,9.14
8929,11.2
8930,7.79
8931,12.73
8932,9.97
8933,8.31
8934,10.43
8935,8.25
8936,3.77
8937,9.63
8938,4.65
8939,7.74
8940,11.12
8941,15.33
8942,18.87
8943,6.59
8944,14.7
8945,9.31
8946,25.29
8947,6.42
8948,6.3
8949,12.48
8950,16.0
8951,9.27
8952,8.45
8953,6.73
8954,6.94
8955,10.76
8956,7.58
8957,3.78
8958,8.98
8959,9.67
8960,4.68
8961,5.88
8962,9.03
8963,8.98
8964,3.65
8965,11.29
8966,9.56
8967,11.37
8968,11.28
8969,7.56
8970,8.26
8971,6.32
8972,6.63
8973,13.69
8974,7.38
8975,3.98
8976,8.32
8977,10.02
8978,5.6
8979,13.44
8980,16.3
8981,7.77
8982,8.46
8983,7.58
8984,10.72
8985,6.02
8986,17.62
8987,17.4
8988,7.35
8989,4.7
8990,7.21
8991,8.94
8992,6.87
8993,7.24
8994,6.47
8995,7.95
8996,10.49
8997,16.56
8998,5.36
8999,14.53
9000,4.34
9001,17.23
9002,7.07
9003,8.63
9004,6.72
9005,11.44
9006,3.63
9007,6.27
9008,8.67
9009,7.83
9010,9.67
9011,3.36
9012,7.36
9013,14.89
9014,3.52
9015,4.17
9016,7.52
9017,8.03
9018,8.93
9019,8.94
9020,6.69
9021,10.69
9022,3.53
9023,6.51
9024,5.98
9025,19.17
9026,16.14
9027,10.06
9028,7.08
9029,7.12
9030,9.3
9031,7.97
9032,3.51
9033,15.47
9034,8.91
9035,8.92
9036,9.0
9037,7.3
9038,13.11
9039,8.45
9040,7.3
9041,7.61
9042,4.94
9043,9.04
9044,8.59
9045,11.32
9046,8.15
9047,5.01
9048,10.12
9049,7.34
9050,8.11
9051,7.53
9052,7.13
9053,9.21
9054,6.47
9055,4.6
9056,11.22
9057,10.15
9058,5.73
9059,7.98
9060,4.31
9061,9.5
9062,11.25
9063,6.81
9064,3.78
9065,6.21
9066,14.07
9067,6.87
9068,8.21
9069,14.49
9070,4.53
9071,6.74
9072,9.55
9073,6.63
9074,8.2
9075,5.71
9076,7.89
9077,10.23
9078,9.2
9079,9.25
9080,10.96
9081,4.5
9082,7.41
9083,9.01
9084,4.93
9085,3.94
9086,9.64
9087,12.69
9088,4.23
9089,13.66
9090,15.74
9091,4.27
9092,5.58
9093,6.2
9094,6.76
9095,3.71
9096,3.65
9097,11.1
9098,7.41
9099,18.66
9100,10.35
9101,8.61
9102,14.28
9103,15.71
9104,5.14
9105,9.61
9106,7.14
9107,3.9
9108,13.99
9109,11.39
9110,7.58
9111,3.63
9112,10.0
9113,16.51
9114,13.39
9115,9.23
9116,8.52
9117,9.63
9118,3.64
9119,6.22
9120,13.45
9121,16.56
9122,16.76
9123,8.1
9124,4.59
9125,5.14
9126,4.29
9127,4.86
9128,4.84
9129,8.37
9130,6.57
9131,6.89
9132,10.3
9133,17.77
9134,4.09
9135,3.67
9136,7.97
9137,8.62
9138,8.7
9139,13.18
9140,7.38
9141,17.14
9142,7.44
9143,9.92
9144,11.27
9145,10.24
9146,6.43
9147,11.9
9148,4.5
9149,6.76
9150,4.17
9151,6.9
9152,8.95
9153,17.26
9154,11.9
9155,9.88
9156,7.59
9157,5.64
9158,8.3
9159,9.12
9160,8.1
9161,4.97
9162,9.47
9163,6.39
9164,3.7
9165,7.6
9166,15.07
9167,16.35
9168,10.29
9169,11.01
9170,4.42
9171,9.59
9172,7.56
9173,3.98
9174,3.97
9175,10.39
9176,8.89
9177,7.0
9178,8.39
9179,7.66
9180,7.12
9181,8.5
9182,16.76
9183,3.85
9184,10.18
9185,10.26
9186,7.54
9187,8.54
9188,8.04
9189,3.57
9190,7.8
9191,3.92
9192,15.0
9193,9.96
9194,7.54
9195,6.41
9196,7.36
9197,8.21
9198,7.1
9199,7.52
9200,8.24
9201,7.36
9202,7.94
9203,7.33
9204,3.57
9205,14.46
9206,26.32
9207,9.54
9208,9.83
9209,8.15
9210,7.69
9211,3.58
9212,7.6
9213,3.4
9214,5.62
9215,3.31
9216,16.39
9217,8.46
9218,6.18
9219,3.81
9220,9.34
9221,4.0
9222,9.87
9223,10.01
9224,12.92
9225,13.86
9226,14.71
9227,9.28
9228,5.01
9229,5.25
9230,7.68
9231,4.35
9232,8.48
9233,7.73
9234,5.21
9235,3.81
9236,12.73
9237,9.55
9238,9.25
9239,8.66
9240,16.62
9241,6.43
9242,4.91
9243,4.18
9244,6.22
9245,15.93
9246,17.58
9247,14.59
9248,8.23
9249,14.7
9250,5.34
9251,7.28
9252,9.83
9253,9.29
9254,12.41
9255,16.93
9256,8.46
9257,8.11
9258,9.94
9259,8.43
9260,7.13
9261,10.14
9262,8.06
9263,8.77
9264,16.23
9265,3.96
9266,7.79
9267,7.29
9268,6.46
9269,7.23
9270,19.15
9271,12.2
9272,16.39
9273,3.87
9274,7.38
9275,7.45
9276,4.96
9277,7.14
9278,9.61
9279,4.24
9280,14.47
9281,7.96
9282,8.19
9283,3.98
9284,7.7
9285,6.03
9286,8.72
9287,11.86
9288,7.77
9289,6.5
9290,8.37
9291,7.84
9292,9.64
9293,6.67
9294,10.1
9295,16.01
9296,3.57
9297,15.25
9298,11.81
9299,7.91
9300,7.81
9301,6.89
9302,6.79
9303,5.96
9304,4.5
9305,9.75
9306,6.82
9307,8.72
9308,5.11
9309,11.56
9310,7.62
9311,6.45
9312,6.63
9313,6.84
9314,5.33
9315,13.55
9316,7.39
9317,7.38
9318,7.84
9319,6.78
9320,6.67
9321,6.54
9322,9.05
9323,17.57
9324,7.35
9325,12.96
9326,11.63
9327,7.16
9328,11.99
9329,4.75
9330,3.71
9331,9.96
9332,14.52
9333,6.57
9334,5.2
9335,8.99
9336,8.49
9337,14.38
9338,7.07
9339,20.91
9340,15.76
9341,7.76
9342,3.87
9343,3.14
9344,8.82
9345,8.34
9346,8.83
9347,7.48
9348,17.18
9349,13.46
9350,2.9
9351,7.47
9352,7.4
9353,8.61
9354,7.51
9355,3.49
9356,4.81
9357,6.86
9358,9.49
9359,8.97
9360,6.12
9361,8.6
9362,3.69
9363,3.15
9364,9.64
9365,6.06
9366,4.44
9367,8.52
9368,6.25
9369,11.02
9370,8.04
9371,11.26
9372,8.91
9373,3.33
9374,12.07
9375,7.34
9376,17.06
9377,6.87
9378,9.2
9379,7.15
9380,8.16
9381,8.99
9382,4.12
9383,3.76
9384,8.43
9385,6.34
9386,7.61
9387,10.1
9388,7.88
9389,3.51
9390,8.72
9391,4.22
9392,8.17
9393,6.83
9394,4.66
9395,10.15
9396,3.92
9397,11.92
9398,15.6
9399,9.97
9400,7.32
9401,5.79
9402,9.41
9403,4.12
9404,10.69
9405,9.61
9406,7.54
9407,3.26
9408,16.77
9409,9.05
9410,5.64
9411,7.61
9412,3.51
9413,8.07
9414,7.41
9415,8.36
9416,16.94
9417,4.2
9418,5.84
9419,13.17
9420,8.37
9421,14.41
9422,3.56
9423,8.1
9424,10.87
9425,5.72
9426,11.99
9427,7.03
9428,3.17
9429,8.06
9430,16.1
9431,9.28
9432,11.08
9433,11.43
9434,4.31
9435,7.55
9436,6.95
9437,8.77
9438,11.72
9439,7.69
9440,9.21
9441,3.57
9442,3.56
9443,10.51
9444,8.78
9445,7.36
9446,7.01
9447,7.04
9448,8.74
9449,6.13
9450,4.09
9451,9.57
9452,6.31
9453,2.93
9454,11.79
9455,4.6
9456,3.92
9457,3.33
9458,6.87
9459,3.5
9460,9.11
9461,6.69
9462,7.46
9463,8.27
9464,4.01
9465,8.26
9466,10.43
9467,7.14
9468,3.58
9469,6.83
9470,8.46
9471,4.32
9472,16.89
9473,14.81
9474,9.51
9475,7.25
9476,17.17
9477,4.53
9478,7.01
9479,8.21
9480,8.13
9481,5.08
9482,3.04
9483,11.02
9484,7.9
9485,6.44
9486,5.87
9487,6.44
9488,2.49
9489,2.87
9490,8.01
9491,9.5
9492,5.02
9493,6.57
9494,10.97
9495,6.64
9496,7.17
9497,7.9
9498,17.38
9499,10.13
9500,15.26
9501,9.03
9502,2.24
9503,17.94
9504,7.59
9505,9.65
9506,6.15
9507,4.55
9508,8.4
9509,5.26
9510,8.84
9511,2.76
9512,2.6
9513,2.51
9514,3.69
9515,3.82
9516,6.44
9517,9.03
9518,4.73
9519,7.85
9520,5.74
9521,7.27
9522,6.42
9523,6.29
9524,8.32
9525,6.64
9526,13.5
9527,4.49
9528,6.59
9529,9.94
9530,4.31
9531,8.11
9532,17.51
9533,3.6
9534,2.44
9535,6.15
9536,2.68
9537,9.66
9538,9.06
9539,8.2
9540,2.74
9541,6.82
9542,6.68
9543,8.78
9544,6.97
9545,15.71
9546,7.52
9547,9.0
9548,4.48
9549,8.32
9550,5.91
9551,7.06
9552,5.22
9553,9.83
9554,6.5
9555,8.22
9556,9.95
9557,11.92
9558,3.98
9559,7.18
9560,9.25
9561,6.97
9562,6.75
9563,14.08
9564,8.32
9565,9.68
9566,8.37
9567,6.82
9568,6.0
9569,3.5
9570,7.57
9571,19.34
9572,6.74
9573,3.29
9574,2.57
9575,2.68
9576,12.19
9577,9.97
9578,6.76
9579,6.89
9580,2.03
9581,5.41
9582,6.92
9583,10.97
9584,12.34
9585,10.29
9586,6.61
9587,3.13
9588,10.39
9589,11.13
9590,3.98
9591,2.44
9592,11.23
9593,17.31
9594,6.41
9595,9.37
9596,6.11
9597,3.85
9598,8.11
9599,7.54
9600,3.89
9601,8.05
9602,2.32
9603,14.69
9604,6.87
9605,2.29
9606,7.58
9607,7.14
9608,2.82
9609,2.36
9610,7.48
9611,7.05
9612,14.76
9613,10.29
9614,7.6
9615,8.32
9616,7.31
9617,7.51
9618,10.0
9619,2.43
9620,13.1
9621,6.5
9622,3.95
9623,7.2
9624,6.56
9625,13.3
9626,9.35
9627,6.74
9628,8.93
9629,12.13
9630,5.66
9631,9.88
9632,13.5
9633,15.54
9634,8.38
9635,8.89
9636,3.52
9637,8.48
9638,2.91
9639,15.55
9640,8.64
9641,6.97
9642,2.89
9643,15.54
9644,6.92
9645,10.35
9646,6.44
9647,10.9
9648,8.46
9649,8.31
9650,14.71
9651,6.61
9652,7.17
9653,7.72
9654,14.85
9655,8.62
9656,8.03
9657,7.35
9658,5.95
9659,13.68
9660,5.64
9661,6.54
9662,6.37
9663,3.18
9664,7.81
9665,2.77
9666,5.38
9667,10.79
9668,10.31
9669,7.4
9670,6.04
9671,3.89
9672,15.07
9673,6.25
9674,3.29
9675,7.72
9676,5.94
9677,11.05
9678,3.43
9679,7.0
9680,6.97
9681,7.97
9682,9.3
9683,2.91
9684,8.93
9685,2.34
9686,6.72
9687,6.77
9688,12.43
9689,6.11
9690,7.45
9691,8.81
9692,5.26
9693,2.74
9694,6.01
9695,6.96
9696,2.85
9697,6.7
9698,2.49
9699,6.4
9700,7.65
9701,2.75
9702,8.68
9703,3.46
9704,7.39
9705,11.02
9706,4.17
9707,2.87
9708,5.81
9709,5.86
9710,11.5
9711,6.03
9712,11.49
9713,6.14
9714,6.9
9715,7.11
9716,2.42
9717,9.31
9718,2.13
9719,2.79
9720,7.85
9721,2.05
9722,6.6
9723,10.4
9724,6.55
9725,9.08
9726,6.32
9727,6.85
9728,10.37
9729,10.05
9730,7.76
9731,8.05
9732,5.65
9733,7.13
9734,8.95
9735,7.47
9736,3.98
9737,6.46
9738,1.78
9739,3.61
9740,3.06
9741,1.91
9742,14.77
9743,1.85
9744,19.18
9745,10.61
9746,4.01
9747,23.54
9748,12.5
9749,8.43
9750,17.87
9751,8.51
9752,10.94
9753,10.24
9754,9.65
9755,6.01
9756,2.22
9757,5.36
9758,9.28
9759,2.74
9760,7.22
9761,6.47
9762,6.42
9763,13.04
9764,9.07
9765,6.0
9766,3.97
9767,8.55
9768,6.37
9769,6.56
9770,6.51
9771,6.22
9772,9.15
9773,2.4
9774,3.35
9775,7.91
9776,4.75
9777,7.31
9778,2.37
9779,8.47
9780,2.51
9781,13.44
9782,5.49
9783,7.18
9784,6.5
9785,6.58
9786,7.35
9787,8.34
9788,2.21
9789,10.68
9790,9.01
9791,5.92
9792,2.27
9793,8.75
9794,11.12
9795,2.25
9796,2.72
9797,9.22
9798,7.05
9799,4.05
9800,2.23
9801,2.96
9802,3.3
9803,2.69
9804,2.84
9805,7.17
9806,2.97
9807,16.04
9808,7.31
9809,12.79
9810,5.53
9811,4.24
9812,2.06
9813,6.09
9814,5.19
9815,11.21
9816,6.13
9817,8.66
9818,10.81
9819,6.44
9820,6.56
9821,2.36
9822,7.45
9823,2.49
9824,8.83
9825,12.79
9826,7.71
9827,1.9
9828,11.66
9829,8.54
9830,7.3
9831,5.19
9832,3.95
9833,2.79
9834,4.05
9835,6.7
9836,6.77
9837,8.06
9838,7.79
9839,8.24
9840,10.91
9841,6.46
9842,9.31
9843,7.68
9844,6.49
9845,2.09
9846,6.69
9847,8.27
9848,17.21
9849,7.54
9850,11.74
9851,4.82
9852,15.51
9853,6.43
9854,3.85
9855,4.46
9856,12.9
9857,6.63
9858,5.21
9859,10.09
9860,7.38
9861,6.9
9862,4.2
9863,7.21
9864,11.62
9865,5.29
9866,6.72
9867,8.71
9868,9.23
9869,7.38
9870,10.97
9871,3.54
9872,8.94
9873,5.47
9874,15.68
9875,6.12
9876,7.04
9877,11.62
9878,6.46
9879,7.1
9880,5.23
9881,3.48
9882,6.18
9883,14.59
9884,8.38
9885,10.24
9886,2.57
9887,2.82
9888,2.84
9889,2.25
9890,9.86
9891,10.44
9892,4.02
9893,7.13
9894,4.56
9895,6.97
9896,5.95
9897,6.36
9898,5.28
9899,3.7
9900,9.42
9901,8.07
9902,6.4
9903,9.1
9904,8.82
9905,7.17
9906,9.67
9907,5.94
9908,2.6
9909,13.69
9910,6.3
9911,13.12
9912,6.21
9913,7.93
9914,3.13
9915,6.63
9916,5.91
9917,6.43
9918,5.79
9919,2.33
9920,8.53
9921,4.82
9922,3.24
9923,6.54
9924,5.9
9925,8.03
9926,7.73
9927,11.54
9928,6.61
9929,6.96
9930,17.18
9931,11.7
9932,10.0
9933,2.52
9934,8.6
9935,6.81
9936,2.37
9937,7.72
9938,10.13
9939,5.74
9940,6.22
9941,8.72
9942,3.54
9943,13.34
9944,6.18
9945,6.17
9946,5.62
9947,6.57
9948,6.74
9949,5.98
9950,6.12
9951,7.43
9952,8.66
9953,5.28
9954,2.54
9955,6.47
9956,6.63
9957,19.7
9958,3.76
9959,7.33
9960,16.43
9961,14.08
9962,7.12
9963,11.45
9964,2.29
9965,6.0
9966,4.46
9967,1.88
9968,4.59
9969,9.21
9970,15.73
9971,6.58
9972,2.93
9973,2.22
9974,11.5
9975,4.63
9976,2.33
9977,9.28
9978,2.27
9979,2.27
9980,16.01
9981,2.27
9982,2.17
9983,8.38
9984,13.5
9985,2.25
9986,8.13
9987,7.51
9988,7.71
9989,6.05
9990,7.5
9991,6.7
9992,8.95
9993,7.75
9994,6.72
9995,6.88
9996,11.12
9997,5.93
9998,11.25
9999,10.57
10000,4.69
10001,5.2
10002,6.8
10003,10.1
10004,6.07
10005,13.2
10006,4.43
10007,7.44
10008,11.11
10009,3.5
10010,4.98
10011,9.39
10012,16.05
10013,9.28
10014,14.21
10015,6.08
10016,9.05
10017,5.79
10018,6.23
10019,6.55
10020,6.06
10021,2.47
10022,6.19
10023,2.42
10024,8.41
10025,7.77
10026,9.34
10027,5.86
10028,15.84
10029,9.03
10030,7.23
10031,6.87
10032,8.39
10033,10.46
10034,6.22
10035,4.17
10036,8.18
10037,11.02
10038,3.61
10039,10.29
10040,5.5
10041,8.25
10042,3.51
10043,3.39
10044,6.85
10045,3.05
10046,4.88
10047,2.73
10048,6.24
10049,6.87
10050,4.42
10051,9.41
10052,5.42
10053,3.98
10054,8.18
10055,4.51
10056,6.79
10057,7.85
10058,4.92
10059,17.17
10060,13.3
10061,8.39
10062,6.3
10063,6.26
10064,11.47
10065,8.47
10066,9.57
10067,11.31
10068,5.65
10069,10.9
10070,6.21
10071,17.29
10072,4.28
10073,4.76
10074,11.49
10075,10.88
10076,8.12
10077,9.23
10078,15.68
10079,8.83
10080,12.15
10081,9.11
10082,7.08
10083,4.11
10084,10.12
10085,6.23
10086,8.88
10087,14.97
10088,4.49
10089,10.38
10090,13.79
10091,2.19
10092,7.84
10093,9.69
10094,5.69
10095,4.23
10096,7.68
10097,5.33
10098,10.34
10099,7.6
10100,12.08
10101,8.53
10102,7.73
10103,3.12
10104,4.0
10105,8.9
10106,9.08
10107,3.62
10108,7.59
10109,2.9
10110,3.05
10111,9.2
10112,3.54
10113,6.64
10114,6.62
10115,6.0
10116,8.91
10117,11.52
10118,13.04
10119,8.53
10120,3.13
10121,11.13
10122,13.59
10123,10.1
10124,12.7
10125,8.91
10126,2.66
10127,11.59
10128,14.57
10129,6.26
10130,8.06
10131,9.65
